inventor_id,name,country
inv_000235,Chen Nakamura,FR
inv_000236,Hiroshi Sato,US
inv_000237,Anna Anderson,JP
inv_000238,Sven Johnson,US
inv_000239,Hiroshi Martinez,US
inv_000240,Anna Wang,DE
inv_000241,Yuki Nakamura,KR
inv_000242,Wei Garcia,US
inv_000243,Noor Silva,FR
inv_000244,Maya Cohen,CN
inv_000245,Tomas Dubois,CN
inv_000246,Lars Khan,FR
inv_000247,Noor Davis,US
inv_000248,Ravi Ivanov,US
inv_000249,Sven Garcia,US
inv_000250,Sven Smith,CN
inv_000251,Chen Silva,JP
inv_000252,Alice Garcia,CN
inv_000253,Chen Sato,JP
inv_000254,Emma Garcia,US
inv_000255,Kenji Patel,KR
inv_000256,Ravi Nakamura,US
inv_000257,Wei Johnson,US
inv_000258,Noor Davis,KR
inv_000259,Priya Patel,JP
inv_000260,Chen Tanaka,US
inv_000261,Priya Wang,DE
inv_000262,Hannah Rossi,CH
inv_000263,Noor Lee,US
inv_000264,Raj Oduya,DE
inv_000265,Maya Oduya,US
inv_000266,Maya Park,US
inv_000267,Carlos Petrov,JP
inv_000268,Sven Khan,JP
inv_000269,Wei Anderson,CN
inv_000270,Sofia Lopez,GB
inv_000271,Daniel Mueller,CN
inv_000272,Chen Anderson,CN
inv_000273,Lina Park,KR
inv_000274,Priya Wang,CN
inv_000275,Sofia Patel,SE
inv_000276,Daniel Cohen,US
inv_000277,Kenji Johnson,US
inv_000278,Noor Park,JP
inv_000279,Maya Johnson,US
inv_000280,Fatima Nakamura,CN
inv_000281,Hannah Brown,JP
inv_000282,John Petrov,DE
inv_000283,Chen Mueller,CN
inv_000284,Fatima Rossi,US
inv_000285,Lina Patel,JP
inv_000286,Ravi Martinez,US
inv_000287,Tomas Brown,CN
inv_000288,Kenji Martinez,JP
inv_000289,Raj Dubois,KR
inv_000290,Amara Ivanov,DE
inv_000291,Daniel Wang,CN
inv_000292,Sofia Wilson,JP
inv_000293,Lina Smith,CN
inv_000294,Lina Khan,DE
inv_000295,Daniel Nakamura,JP
inv_000296,Diego Lopez,KR
inv_000297,Priya Lopez,US
inv_000298,Liam Tanaka,US
inv_000299,Alice Lopez,NL
inv_000300,Chen Wilson,CN
inv_000301,Emma Wilson,GB
inv_000302,Anna Johnson,US
inv_000303,Daniel Patel,JP
inv_000304,Carlos Dubois,US
inv_000305,Kenji Sato,GB
inv_000306,Wei Anderson,US
inv_000307,Noor Brown,CN
inv_000308,Daniel Lopez,GB
inv_000309,Sofia Petrov,IN
inv_000310,Daniel Okafor,US
inv_000311,Raj Petrov,CA
inv_000312,Raj Davis,US
inv_000313,Hiroshi Park,FR
inv_000314,Priya Mueller,CA
inv_000315,Hannah Smith,US
inv_000316,Omar Johnson,CN
inv_000317,Diego Rossi,US
inv_000318,Carlos Rossi,KR
inv_000319,Sven Mueller,US
inv_000320,Noor Oduya,US
inv_000321,Tomas Khan,US
inv_000322,Priya Petrov,US
inv_000323,Mei Oduya,US
inv_000324,Hannah Kim,GB
inv_000325,Wei Dubois,CN
inv_000326,Ravi Rossi,CA
inv_000327,Priya Sato,CN
inv_000328,Amara Sato,JP
inv_000329,Raj Tanaka,DE
inv_000330,Liam Kim,CA
inv_000331,John Martinez,GB
inv_000332,Mei Smith,KR
inv_000333,Tomas Silva,NL
inv_000334,Lina Miller,CN
inv_000335,Noor Wilson,CN
inv_000336,Ravi Ivanov,FR
inv_000337,Emma Park,IN
inv_000338,Ravi Patel,FR
inv_000339,Lars Wilson,JP
inv_000340,Liam Singh,CH
inv_000341,Wei Kim,CN
inv_000342,Sven Ivanov,US
inv_000343,Carlos Cohen,US
inv_000344,Mei Martinez,JP
inv_000345,Jin Sato,CN
inv_000346,Priya Wang,US
inv_000347,Daniel Oduya,IN
inv_000348,Daniel Wilson,KR
inv_000349,Wei Wilson,CN
inv_000350,Mei Okafor,US
inv_000351,Diego Oduya,NL
inv_000352,Liam Tanaka,FR
inv_000353,Hiroshi Oduya,US
inv_000354,John Silva,KR
inv_000355,Tomas Silva,US
inv_000356,Ravi Martinez,JP
inv_000357,Ravi Rossi,US
inv_000358,Alice Johnson,CN
inv_000359,Hiroshi Patel,US
inv_000360,Amara Dubois,CN
inv_000361,Liam Davis,CH
inv_000362,Hannah Rossi,GB
inv_000363,Lina Anderson,DE
inv_000364,Mei Johnson,CA
inv_000365,Olga Dubois,JP
inv_000366,Daniel Singh,US
inv_000367,Fatima Miller,FR
inv_000368,Alice Tanaka,CN
inv_000369,Hiroshi Sato,JP
inv_000370,Emma Ivanov,FR
inv_000371,Alice Wilson,CN
inv_000372,Yuki Wilson,KR
inv_000373,Wei Martinez,SE
inv_000374,Liam Ivanov,US
inv_000375,Maya Nakamura,DE
inv_000376,Mei Sato,US
inv_000377,Fatima Lee,US
inv_000378,Emma Sato,US
inv_000379,John Singh,US
inv_000380,John Mueller,US
inv_000381,Yuki Davis,JP
inv_000382,Jin Wang,JP
inv_000383,Maya Singh,KR
inv_000384,Priya Cohen,US
inv_000385,Jin Wilson,GB
inv_000386,Priya Petrov,US
inv_000387,Anna Sato,CN
inv_000388,Emma Patel,JP
inv_000389,Wei Miller,US
inv_000390,Noor Nakamura,US
inv_000391,Mei Silva,FR
inv_000392,Amara Silva,KR
inv_000393,Priya Cohen,DE
inv_000394,Hiroshi Wilson,CA
inv_000395,Daniel Petrov,GB
inv_000396,Kenji Dubois,US
inv_000397,Sofia Martinez,JP
inv_000398,Kenji Davis,US
inv_000399,Kenji Lopez,GB
inv_000400,Diego Nakamura,CA
inv_000401,Wei Wang,US
inv_000402,Kenji Patel,NL
inv_000404,Liam Okafor,KR
inv_000405,Emma Patel,CN
inv_000406,Daniel Oduya,NL
inv_000407,Daniel Davis,US
inv_000408,Noor Kim,CN
inv_000409,Liam Cohen,US
inv_000410,Emma Anderson,US
inv_000411,Diego Sato,KR
inv_000412,Hiroshi Park,CN
inv_000413,Omar Rossi,KR
inv_000414,Noor Oduya,CA
inv_000415,John Mueller,US
inv_000416,Tomas Lopez,CN
inv_000417,Sven Sato,US
inv_000418,Wei Nakamura,CH
inv_000419,Wei Davis,KR
inv_000420,Amara Rossi,JP
inv_000421,Sven Singh,CN
inv_000422,Maya Khan,DE
inv_000423,Hannah Johnson,US
inv_000424,Maya Silva,US
inv_000425,Mei Dubois,GB
inv_000426,Anna Silva,JP
inv_000427,Mei Ivanov,NL
inv_000428,Diego Rossi,US
inv_000429,Emma Oduya,DE
inv_000430,Carlos Oduya,CN
inv_000431,Raj Tanaka,DE
inv_000432,John Ivanov,CN
inv_000433,Maya Nakamura,SE
inv_000434,Lars Lopez,US
inv_000435,Anna Davis,JP
inv_000436,Yuki Tanaka,KR
inv_000437,Carlos Okafor,GB
inv_000438,Wei Tanaka,CH
inv_000439,Kenji Smith,JP
inv_000440,Daniel Lopez,DE
inv_000441,Liam Tanaka,IN
inv_000442,Lars Patel,CN
inv_000443,Sofia Mueller,FR
inv_000444,Lina Brown,CN
inv_000445,Kenji Sato,US
inv_000446,Kenji Khan,CN
inv_000447,Amara Sato,CN
inv_000448,Raj Lopez,AU
inv_000449,Wei Cohen,FR
inv_000450,Carlos Cohen,US
inv_000451,Diego Davis,FR
inv_000452,Raj Patel,US
inv_000453,Olga Mueller,DE
inv_000454,Maya Park,GB
inv_000455,Sven Park,FR
inv_000456,Priya Park,KR
inv_000457,Emma Miller,KR
inv_000458,Daniel Petrov,CN
inv_000459,Priya Wang,JP
inv_000460,Ravi Kim,CN
inv_000461,Diego Cohen,US
inv_000462,Priya Dubois,US
inv_000463,Diego Martinez,CN
inv_000464,Ravi Sato,US
inv_000465,Priya Khan,KR
inv_000466,Priya Wilson,DE
inv_000467,Sofia Silva,JP
inv_000468,Alice Dubois,US
inv_000469,Chen Wang,JP
inv_000470,Alice Garcia,IN
inv_000471,Priya Cohen,KR
inv_000472,Diego Singh,CN
inv_000473,Kenji Park,CN
inv_000474,Omar Petrov,FR
inv_000475,Wei Lopez,US
inv_000476,Lars Lee,IN
inv_000477,Sofia Wang,DE
inv_000478,Tomas Singh,CN
inv_000480,Lars Okafor,CN
inv_000481,Lina Nakamura,GB
inv_000482,Ravi Oduya,JP
inv_000483,John Singh,CN
inv_000484,Olga Lopez,SE
inv_000485,Olga Garcia,US
inv_000486,Wei Kim,US
inv_000487,Emma Lopez,SE
inv_000488,Noor Tanaka,US
inv_000489,Sven Martinez,CA
inv_000490,Jin Dubois,US
inv_000491,Diego Oduya,IN
inv_000492,Priya Silva,CN
inv_000493,Raj Okafor,US
inv_000494,Omar Wilson,JP
inv_000495,Diego Oduya,DE
inv_000496,Priya Park,CN
inv_000497,Carlos Cohen,JP
inv_000498,Lina Ivanov,DE
inv_000499,Daniel Lee,US
inv_000500,Daniel Singh,KR
inv_000501,Chen Sato,KR
inv_000502,Lars Wang,SE
inv_000503,Mei Dubois,KR
inv_000504,Lina Rossi,US
inv_000505,Lina Dubois,CN
inv_000506,Kenji Johnson,CN
inv_000507,Raj Tanaka,US
inv_000508,Raj Smith,CN
inv_000509,Lina Brown,GB
inv_000510,Omar Nakamura,US
inv_000511,Lars Martinez,JP
inv_000512,Maya Brown,JP
inv_000513,Noor Smith,US
inv_000514,Mei Ivanov,US
inv_000515,Hiroshi Park,CN
inv_000516,Lars Patel,US
inv_000517,Kenji Petrov,FR
inv_000518,Wei Patel,JP
inv_000519,Ravi Cohen,DE
inv_000520,Chen Nakamura,CN
inv_000521,John Silva,CN
inv_000522,Liam Rossi,US
inv_000523,Carlos Singh,US
inv_000524,Amara Sato,JP
inv_000525,Ravi Tanaka,CN
inv_000526,Jin Smith,CN
inv_000527,Diego Garcia,CH
inv_000528,Maya Khan,CH
inv_000529,Yuki Johnson,CN
inv_000530,Lina Petrov,US
inv_000531,Chen Anderson,FR
inv_000532,Omar Nakamura,US
inv_000533,Alice Kim,US
inv_000534,Omar Ivanov,US
inv_000535,Tomas Kim,KR
inv_000536,Lina Okafor,JP
inv_000537,Alice Park,FR
inv_000538,Lars Singh,AU
inv_000539,Daniel Petrov,CN
inv_000540,Hiroshi Wilson,CN
inv_000541,Hannah Tanaka,NL
inv_000542,Hannah Tanaka,CN
inv_000543,Anna Brown,JP
inv_000544,Tomas Wilson,KR
inv_000545,Omar Wang,CH
inv_000546,Wei Rossi,DE
inv_000547,Fatima Kim,CN
inv_000548,Wei Lopez,GB
inv_000549,Lars Dubois,DE
inv_000550,Sven Brown,JP
inv_000551,Priya Johnson,CH
inv_000552,Noor Rossi,CN
inv_000553,Wei Oduya,FR
inv_000554,Diego Cohen,NL
inv_000555,John Nakamura,DE
inv_000556,Alice Nakamura,US
inv_000557,Maya Petrov,CN
inv_000558,Amara Khan,US
inv_000559,Emma Dubois,CN
inv_000560,Priya Park,US
inv_000561,Carlos Singh,CN
inv_000562,Ravi Lee,US
inv_000563,John Davis,US
inv_000564,Carlos Tanaka,KR
inv_000565,Mei Park,US
inv_000566,Olga Silva,CN
inv_000567,Olga Patel,US
inv_000568,Priya Mueller,IN
inv_000569,Wei Wilson,CA
inv_000570,Emma Singh,IN
inv_000571,Fatima Okafor,CN
inv_000572,Daniel Mueller,IN
inv_000573,Omar Singh,KR
inv_000574,Hiroshi Ivanov,US
inv_000575,Omar Anderson,US
inv_000576,Fatima Khan,CN
inv_000577,Omar Okafor,US
inv_000578,Wei Kim,CN
inv_000579,Carlos Rossi,SE
inv_000580,Lina Khan,US
inv_000581,Sofia Petrov,US
inv_000582,Priya Oduya,KR
inv_000583,Yuki Miller,AU
inv_000584,Maya Nakamura,JP
inv_000585,Lina Patel,KR
inv_000586,Lars Mueller,US
inv_000587,Tomas Brown,US
inv_000588,Carlos Miller,CN
inv_000589,Mei Ivanov,FR
inv_000590,Yuki Petrov,CN
inv_000591,Carlos Petrov,US
inv_000592,Sven Oduya,FR
inv_000593,Lina Khan,US
inv_000594,Wei Johnson,FR
inv_000595,Ravi Ivanov,SE
inv_000596,Noor Petrov,US
inv_000597,Hannah Petrov,KR
inv_000598,Ravi Kim,JP
inv_000599,Omar Wilson,CA
inv_000600,Lars Dubois,US
inv_000601,Sven Dubois,JP
inv_000602,Priya Ivanov,CN
inv_000603,Sofia Sato,IN
inv_000604,Jin Sato,CN
inv_000605,Yuki Park,CN
inv_000606,Sofia Garcia,JP
inv_000607,Mei Dubois,US
inv_000608,Hiroshi Johnson,CN
inv_000609,Daniel Silva,JP
inv_000610,Daniel Miller,US
inv_000611,Tomas Khan,IN
inv_000612,Olga Park,US
inv_000613,Carlos Dubois,JP
inv_000614,Anna Smith,US
inv_000615,Carlos Dubois,US
inv_000616,Liam Singh,US
inv_000617,Lars Anderson,DE
inv_000618,Lars Okafor,US
inv_000619,Kenji Nakamura,US
inv_000620,Maya Tanaka,CN
inv_000621,Amara Johnson,KR
inv_000622,Diego Okafor,CN
inv_000623,Amara Cohen,JP
inv_000624,Lina Silva,CA
inv_000625,Yuki Patel,CN
inv_000626,Omar Lopez,KR
inv_000627,Maya Nakamura,US
inv_000628,Carlos Johnson,US
inv_000629,Yuki Brown,CN
inv_000630,Carlos Dubois,US
inv_000631,Sofia Silva,CN
inv_000632,Amara Silva,CH
inv_000633,Liam Lopez,JP
inv_000634,Chen Khan,CN
inv_000635,Lina Smith,CN
inv_000636,Emma Patel,JP
inv_000637,Omar Miller,IN
inv_000638,Noor Anderson,US
inv_000639,Jin Johnson,DE
inv_000640,Sven Cohen,FR
inv_000641,Yuki Martinez,CA
inv_000642,Alice Khan,CA
inv_000643,Olga Smith,JP
inv_000644,Kenji Nakamura,CN
inv_000645,Kenji Cohen,AU
inv_000646,Daniel Sato,CH
inv_000647,Chen Nakamura,KR
inv_000648,Fatima Lopez,GB
inv_000649,Carlos Tanaka,CN
inv_000650,Priya Okafor,CN
inv_000651,Emma Park,IN
inv_000652,Noor Anderson,US
inv_000653,Mei Okafor,CN
inv_000654,Lars Park,CN
inv_000655,Chen Brown,JP
inv_000656,Anna Singh,KR
inv_000657,Lars Patel,DE
inv_000658,Hannah Tanaka,CN
inv_000659,Lars Johnson,CN
inv_000660,Diego Dubois,GB
inv_000661,Jin Anderson,US
inv_000662,Lina Okafor,US
inv_000663,Yuki Patel,DE
inv_000664,Raj Johnson,GB
inv_000665,Ravi Garcia,US
inv_000666,Kenji Lopez,IN
inv_000667,Hiroshi Oduya,SE
inv_000668,John Okafor,US
inv_000669,Ravi Miller,JP
inv_000670,Ravi Ivanov,NL
inv_000671,Sofia Kim,FR
inv_000672,Tomas Park,US
inv_000673,Fatima Davis,IN
inv_000674,Tomas Mueller,JP
inv_000675,Tomas Johnson,CN
inv_000676,Sven Davis,CN
inv_000677,John Kim,KR
inv_000678,Tomas Lopez,CN
inv_000679,Ravi Okafor,KR
inv_000680,Hannah Nakamura,JP
inv_000681,Mei Ivanov,US
inv_000682,Sven Davis,JP
inv_000683,Chen Mueller,US
inv_000684,Omar Kim,KR
inv_000685,Sven Silva,FR
inv_000686,Lina Rossi,KR
inv_000687,Wei Tanaka,GB
inv_000688,Sven Nakamura,JP
inv_000689,Tomas Garcia,US
inv_000690,Amara Garcia,JP
inv_000691,Sofia Kim,DE
inv_000692,Mei Petrov,CN
inv_000693,Alice Oduya,US
inv_000694,Lars Mueller,CN
inv_000695,Chen Patel,FR
inv_000696,Diego Silva,US
inv_000697,Yuki Anderson,US
inv_000698,Jin Silva,CN
inv_000699,Chen Okafor,JP
inv_000700,Maya Garcia,CA
inv_000701,Carlos Dubois,KR
inv_000702,Wei Khan,US
inv_000703,Lina Okafor,JP
inv_000704,Liam Okafor,US
inv_000705,Sofia Sato,KR
inv_000706,Hiroshi Oduya,US
inv_000707,Wei Miller,KR
inv_000708,Omar Johnson,JP
inv_000709,Carlos Rossi,JP
inv_000710,Fatima Dubois,GB
inv_000711,Jin Smith,CN
inv_000712,Lina Smith,NL
inv_000713,Liam Wang,US
inv_000714,Diego Brown,US
inv_000715,Tomas Miller,US
inv_000716,Alice Kim,CN
inv_000717,Maya Nakamura,SE
inv_000718,Diego Miller,CN
inv_000719,Daniel Tanaka,CN
inv_000720,Emma Oduya,KR
inv_000721,Ravi Sato,CN
inv_000722,Sven Okafor,CN
inv_000723,Jin Garcia,US
inv_000724,Lars Dubois,GB
inv_000725,Fatima Tanaka,US
inv_000726,Priya Singh,US
inv_000727,Olga Miller,IN
inv_000728,Alice Wilson,GB
inv_000729,Noor Park,US
inv_000730,Olga Wang,US
inv_000731,Priya Silva,GB
inv_000732,Raj Davis,US
inv_000733,Priya Garcia,KR
inv_000734,Maya Sato,AU
inv_000735,Yuki Cohen,CN
inv_000736,Lina Davis,DE
inv_000737,Liam Silva,SE
inv_000738,Raj Kim,US
inv_000739,Kenji Kim,CN
inv_000740,Fatima Khan,CH
inv_000741,Ravi Oduya,JP
inv_000742,Alice Singh,FR
inv_000743,Omar Cohen,CN
inv_000744,Kenji Nakamura,CN
inv_000745,Sven Park,KR
inv_000746,Raj Sato,US
inv_000747,Daniel Brown,US
inv_000748,Tomas Johnson,KR
inv_000749,Kenji Okafor,KR
inv_000750,Amara Garcia,US
inv_000751,Sofia Petrov,US
inv_000752,Daniel Singh,US
inv_000753,Alice Lee,CN
inv_000754,Daniel Wang,US
inv_000755,Anna Ivanov,CN
inv_000756,Tomas Smith,US
inv_000757,Jin Patel,NL
inv_000759,Amara Garcia,KR
inv_000760,Maya Kim,CN
inv_000761,Fatima Petrov,CN
inv_000762,Mei Singh,KR
inv_000763,Priya Patel,IN
inv_000764,Maya Martinez,CN
inv_000765,Diego Lopez,CN
inv_000766,Liam Sato,US
inv_000767,John Lee,KR
inv_000768,Lars Nakamura,US
inv_000769,Raj Tanaka,KR
inv_000770,Anna Okafor,GB
inv_000771,Mei Park,JP
inv_000772,Priya Mueller,CH
inv_000773,Sven Nakamura,IN
inv_000774,Sven Miller,KR
inv_000775,Carlos Johnson,US
inv_000776,Maya Smith,CN
inv_000777,Lina Petrov,US
inv_000778,Chen Nakamura,US
inv_000779,Carlos Dubois,CN
inv_000780,Noor Petrov,GB
inv_000781,Emma Anderson,US
inv_000782,Fatima Okafor,CN
inv_000783,John Cohen,IN
inv_000784,Fatima Kim,US
inv_000785,Omar Mueller,US
inv_000786,Carlos Nakamura,US
inv_000787,Noor Cohen,US
inv_000788,Mei Wilson,CN
inv_000789,Diego Tanaka,JP
inv_000790,Chen Garcia,CN
inv_000791,Ravi Sato,GB
inv_000792,Wei Tanaka,CN
inv_000793,Fatima Anderson,US
inv_000794,Chen Mueller,US
inv_000795,Daniel Rossi,FR
inv_000796,Liam Sato,US
inv_000797,Raj Ivanov,CA
inv_000798,Mei Johnson,US
inv_000799,Hannah Okafor,KR
inv_000800,Sven Sato,CN
inv_000801,Olga Khan,US
inv_000802,Tomas Wang,CN
inv_000803,Liam Garcia,KR
inv_000804,Emma Miller,KR
inv_000805,Amara Park,CH
inv_000806,Omar Brown,IN
inv_000807,Carlos Davis,CN
inv_000808,Hiroshi Rossi,US
inv_000809,Sofia Silva,SE
inv_000810,Maya Lopez,US
inv_000811,Omar Dubois,JP
inv_000812,Diego Okafor,CN
inv_000813,Sven Oduya,DE
inv_000814,Wei Park,FR
inv_000815,Omar Garcia,IN
inv_000816,Wei Lee,US
inv_000817,Chen Wilson,FR
inv_000818,Jin Tanaka,CN
inv_000819,Hiroshi Wang,US
inv_000820,Priya Singh,SE
inv_000821,Hiroshi Nakamura,US
inv_000822,Kenji Dubois,KR
inv_000823,Hiroshi Smith,US
inv_000824,Fatima Wang,DE
inv_000825,Daniel Tanaka,US
inv_000826,Kenji Tanaka,AU
inv_000827,Jin Miller,KR
inv_000828,Liam Cohen,US
inv_000829,Sven Nakamura,US
inv_000830,Mei Anderson,US
inv_000831,Sven Rossi,CN
inv_000832,Lars Anderson,US
inv_000833,Mei Garcia,IN
inv_000834,Noor Silva,US
inv_000835,Hiroshi Nakamura,CN
inv_000836,Amara Lopez,FR
inv_000837,Omar Sato,CN
inv_000838,Sofia Rossi,GB
inv_000839,Lars Lopez,DE
inv_000840,Anna Lopez,US
inv_000841,Sofia Kim,CH
